"0","plot_rownr <- function(rownr){"
"0","  art <- tpages %>% filter(rowname == rownr) %>% .$article"
"0","  loc <- tpages %>% filter(rowname == rownr) %>% .$locale"
"0","  acc <- tpages %>% filter(rowname == rownr) %>% .$access"
"0","  extract_ts(rownr) %>%"
"0","    ggplot(aes(dates, views)) +"
"0","    geom_line() +"
"0","    geom_smooth(method = ""loess"", color = ""blue"", span = 1/5) +"
"0","    labs(title = str_c(art, "" - "", loc, "" - "", acc))"
"0","}"
"0","plot_rownr_log <- function(rownr){"
"0","  art <- tpages %>% filter(rowname == rownr) %>% .$article"
"0","  loc <- tpages %>% filter(rowname == rownr) %>% .$locale"
"0","  acc <- tpages %>% filter(rowname == rownr) %>% .$access"
"0","  extract_ts_nrm(rownr) %>%"
"0","    ggplot(aes(dates, views)) +"
"0","    geom_line() +"
"0","    geom_smooth(method = ""loess"", color = ""blue"", span = 1/5) +"
"0","    labs(title = str_c(art, "" - "", loc, "" - "", acc)) +"
"0","    scale_y_log10() + labs(y = ""log views"")"
"0","}"
"0","plot_rownr_zoom <- function(rownr, start, end){"
"0","  art <- tpages %>% filter(rowname == rownr) %>% .$article"
"0","  loc <- tpages %>% filter(rowname == rownr) %>% .$locale"
"0","  acc <- tpages %>% filter(rowname == rownr) %>% .$access"
"0","  extract_ts(rownr) %>%"
"0","    filter(dates > ymd(start) & dates <= ymd(end)) %>%"
"0","    ggplot(aes(dates, views)) +"
"0","    geom_line() +"
"0","    #geom_smooth(method = ""loess"", color = ""blue"", span = 1/5) +"
"0","    #coord_cartesian(xlim = ymd(c(start,end))) +  "
"0","    labs(title = str_c(art, "" - "", loc, "" - "", acc))"
"0","}"
