"0","model_auto = auto.arima(jia_train_daily, lambda = ""auto"", seasonal = TRUE)"
"0","model_auto"
"1","Series:"
"1"," "
"1","jia_train_daily"
"1"," "
"1","
"
"1","ARIMA(0,1,2)"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","0.176586"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","      ma2"
"1","
    "
"1","  -0.5189"
"1","  -0.1568"
"1","
s.e."
"1","   0.0352"
"1","   0.0348"
"1","
"
"1","
sigma^2 estimated as "
"1","0.5618"
"1",":  log likelihood="
"1","-892.47"
"1","
"
"1","AIC="
"1","1790.93"
"1","   AICc="
"1","1790.96"
"1","   BIC="
"1","1804.95"
"1","
"
"0","model_auto$coef"
"1","       ma1 "
"1","       ma2 "
"1","
"
"1","-0.5189317 "
"1","-0.1568339 "
"1","
"
"0","Acf(model_auto$residuals)"
