"0","accuracy(pred, lan_test_weekly)
"
"1","            "
"1","        ME"
"1","      RMSE"
"1","       MAE"
"1","        MPE"
"1","     MAPE"
"1","       MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1","  14.05675"
"1","  62.65626"
"1","  26.50373"
"1","  0.9082397"
"1"," 20.22991"
"1","  0.7108524"
"1"," 0.3182328"
"1","        NA"
"1","
Test set    "
"1"," 374.96675"
"1"," 376.58803"
"1"," 374.96675"
"1"," 85.0807484"
"1"," 85.08075"
"1"," 10.0569236"
"1"," 0.3908132"
"1","  10.29238"
"1","
"
