"0","eacf(jia_train_weekly)"
"1","AR/MA
"
"1"," "
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1","
0"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x "
"1"," x "
"1"," x "
"1"," x "
"1","
1"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," o "
"1"," o "
"1"," o "
"1"," o "
"1","
2"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," x"
"1"," x"
"1"," x"
"1"," o"
"1"," o "
"1"," o "
"1"," o "
"1"," o "
"1","
3"
"1"," x"
"1"," o"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," x"
"1"," x"
"1"," o "
"1"," o "
"1"," o "
"1"," o "
"1","
4"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," x"
"1"," o"
"1"," x "
"1"," o "
"1"," o "
"1"," o "
"1","
5"
"1"," x"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," o"
"1"," x"
"1"," o"
"1"," x"
"1"," o"
"1"," o "
"1"," o "
"1"," o "
"1"," o "
"1","
6"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," x"
"1"," o"
"1"," x"
"1"," o"
"1"," o "
"1"," o "
"1"," o "
"1"," o "
"1","
7"
"1"," x"
"1"," x"
"1"," x"
"1"," o"
"1"," x"
"1"," x"
"1"," x"
"1"," o"
"1"," o"
"1"," o"
"1"," o "
"1"," o "
"1"," o "
"1"," o "
"1","
"
"0","#model_auto = auto.arima(jia_train_weekly, lambda = ""auto"", seasonal = TRUE)"
"0","model_auto = Arima(jia_train_weekly, lambda = ""auto"", order=c(1,1,2))"
"0","model_auto"
"1","Series:"
"1"," "
"1","jia_train_weekly"
"1"," "
"1","
"
"1","ARIMA(1,1,2)"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","-0.9267034"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","      ma2"
"1","
    "
"1","  0.1643"
"1","  -0.6675"
"1","  -0.1177"
"1","
s.e."
"1","  0.1273"
"1","   0.1255"
"1","   0.0878"
"1","
"
"1","
sigma^2 estimated as "
"1","3.218e-05"
"1",":  log likelihood="
"1","2966.19"
"1","
"
"1","AIC="
"1","-5924.38"
"1","   AICc="
"1","-5924.33"
"1","   BIC="
"1","-5905.69"
"1","
"
"0","model_auto$coef"
"1","       ar1 "
"1","       ma1 "
"1","       ma2 "
"1","
"
"1"," 0.1643262 "
"1","-0.6675469 "
"1","-0.1177490 "
"1","
"
"0","acf(model_auto$residuals)"
