"0","pred = forecast(model_auto, h = 12)"
"0","accuracy(pred, jia_test_weekly)"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 9.644574"
"1"," 61.51213"
"1"," 26.60203"
"1"," -0.7247943"
"1"," 21.03743"
"1"," 0.7134889"
"1"," 0.2702810"
"1","        NA"
"1","
Test set    "
"1"," 7.069115"
"1"," 23.40104"
"1"," 18.33123"
"1","  0.2840702"
"1"," 25.07739"
"1"," 0.4916589"
"1"," 0.2822855"
"1"," 0.7179938"
"1","
"
"0","autoplot(pred, include = 12)+"
"0","  autolayer(jia_test_weekly,series = ""SARIMA"", color = ""red"")"
