"0","library(fpp2)"
"0","harmonics = fourier(shen_train_weekly, K =2)"
"0","fit = auto.arima(lan_train_weekly, xreg = harmonics, seasonal = FALSE)"
"0","new_harmonics = fourier(shen_train_weekly, K =2, h = 12)"
"0","pred = forecast(fit, xreg = new_harmonics)"
"0","accuracy(pred, shen_test_weekly)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1"," Theil's U"
"1","
Training set"
"1","  1.629304"
"1"," 32.96312"
"1"," 24.49314"
"1"," -0.1186576"
"1"," 6.320067"
"1"," 0.7064721"
"1"," -0.01156116"
"1","        NA"
"1","
Test set    "
"1"," -2.229970"
"1"," 37.69497"
"1"," 33.12914"
"1"," -1.1421094"
"1"," 7.495576"
"1"," 0.9555663"
"1","  0.10385653"
"1","  0.920114"
"1","
"
"0","autoplot(pred, include = 10)+"
"0","  autolayer(shen_test_weekly,series = ""SARIMA"", color = ""red"")"
