"0","tbats_append = tbats(append_train_weekly)"
"0","tbats_append"
"1","TBATS(0.471, {2,1}, -, {<7,3>})"
"1","
"
"1","
Call: "
"1","tbats(y = append_train_weekly)
"
"1","
Parameters"
"1","
  Lambda: "
"1","0.471353"
"1","
  Alpha: "
"1","0.1107573"
"1","
  Gamma-1 Values: "
"1","-0.002125041"
"1","
  Gamma-2 Values: "
"1","0.000363149"
"1","
  AR coefficients: "
"1","0.734452"
"1"," "
"1","-0.056668"
"1","
  MA coefficients: "
"1","-0.493495"
"1","
"
"1","
Seed States:
"
"1","     "
"1","         [,1]"
"1","
 [1,]"
"1"," 25.159627819"
"1","
 [2,]"
"1","  0.076652246"
"1","
 [3,]"
"1"," -0.077805444"
"1","
 [4,]"
"1"," -0.007350285"
"1","
 [5,]"
"1"," -0.716448286"
"1","
 [6,]"
"1","  0.168657161"
"1","
 [7,]"
"1","  0.127054934"
"1","
 [8,]"
"1","  0.000000000"
"1","
 [9,]"
"1","  0.000000000"
"1","
[10,]"
"1","  0.000000000"
"1","
"
"1","attr(,""lambda"")"
"1","
"
"1","[1]"
"1"," 0.4713533"
"1","
"
"1","
Sigma: "
"1","1.378845"
"1","
AIC: "
"1","10703.63"
"1","
"
"0","checkresiduals(tbats_append)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1","Residuals from TBATS"
"1","
"
"1","Q* = 18.096, df = 3, p-value = 0.0004203"
"1","
"
"1","
"
"1","Model df: 17.   Total lags used: 20

"
